demName,demPath,hydroflatteningValue,surveyYearMin,surveyYearMax
CA_ChannelIslands_GCS_5m_NAVDm,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs/CA/CA_ChannelIslands_dems/CA_ChannelIslands_GCS_5m_NAVDm.img,-1,2010,2010
CA_EKA1_GCS_5m_NAVD88m,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs/CA/CA_EKA_dems/CA_EKA1_GCS_5m_NAVD88m.img,-1,2009,2011
CA_EKA2_GCS_5m_NAVD88m,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs/CA/CA_EKA_dems/CA_EKA2_GCS_5m_NAVD88m.img,-1,2009,2011
CA_MTR1_GCS_5m_NAVD88m,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs/CA/CA_MTR_STO_dems/CA_MTR_STO_dems/CA_MTR1_GCS_5m_NAVD88m.img,-1,2009,2011
CA_MTR2_GCS_5m_NAVD88m,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs/CA/CA_MTR_STO_dems/CA_MTR_STO_dems/CA_MTR2_GCS_5m_NAVD88m.img,-1,2009,2011
CA_MTR3_GCS_5m_NAVD88m,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs/CA/CA_MTR_STO_dems/CA_MTR_STO_dems/CA_MTR3_GCS_5m_NAVD88m.img,-1,2009,2011
CA_LOX1_GCS_5m_NAVD88m,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs/CA/CA_LOX_dems/CA_LOX_dems/CA_LOX1_GCS_5m_NAVD88m.img,-1,2009,2011
CA_LOX2_GCS_5m_NAVD88m,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs/CA/CA_LOX_dems/CA_LOX_dems/CA_LOX2_GCS_5m_NAVD88m.img,-1,2009,2011
CA_SGX_GCS_5m_NAVD88m,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs/CA/CA_SGX_dems/CA_SGX_dems/CA_SGX_GCS_5m_NAVD88m.img,-1,2009,2011
ALFL_A1_GCS_5m_NAVDm,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs/FL/ALFL_MOB_TLH_dems/ALFL_MOB_TLH_dems/ALFL_A1_GCS_5m_NAVDm.img,0,2002,2008
