Station_Name,STATION_ID,Lat,Long,error_in_m,datum_period,mhhw,mhw,msl
"PORT ARANSAS, H. CALDWELL PIER",8775270,27.8267,-97.05,0.0386,03/01/1980 - 07/31/1980,0.33899999999999997,0.30400000000000005,0.12199999999999989
"LONGBRANCH (USE-DDP), ST JOHNS RIVER",8720242,30.36,-81.62,0.016,03/01/2002 - 02/28/2003,0.32499999999999996,0.2959999999999998,-0.08499999999999996
"HAULOVER PIER, N. MIAMI BEACH",8723080,25.9033,-80.12,0.0057,01/01/1982 - 12/31/1991,0.131,0.1100000000000001,-0.264
"APALACHICOLA, APALACHICOLA RIVER",8728690,29.7267,-84.9817,0,01/01/1983 - 12/31/2001,0.26,0.22799999999999998,0.04500000000000015
SPRING WARRIOR CREEK,8727843,29.92,-83.6717,0.0184,06/01/1978 - 11/30/1978,0.5350000000000001,0.4560000000000002,0.028000000000000025
BLACK CREEK,8720434,30.08,-81.7617,0.0257,08/01/1978 - 10/31/1978,0.16599999999999993,0.14700000000000002,0.014000000000000012
"QUINBY BRIDGE, QUINBY CREEK",8663535,33.095,-79.8083,0.0186,09/01/1976 - 12/31/1976,0.7989999999999999,0.7389999999999999,0.3799999999999999
"BACON BRIDGE, ASHLEY RIVER",8664531,32.9583,-80.2033,0.0288,02/01/1977 - 03/31/1977,1.089,1.02,0.6669999999999999
"U.S. NAVAL ACADEMY, SEVERN R., CHES. BAY",8575512,38.98328,-76.481556,0,01/01/1983 - 12/31/2001,0.20299999999999985,0.129,-0.016000000000000014
CHOKOLOSKEE,8724919,25.8133,-81.3633,0.0069,08/01/1973 - 07/31/1979,0.29000000000000004,0.20599999999999996,-0.20700000000000007
"STRATHMERE, STRATHMERE BAY",8535163,39.2,-74.6567,0.0138,11/01/1977 - 10/31/1978,0.595,0.4750000000000001,-0.08699999999999997
LAUDERDALE-BY-THE-SEA,8722899,26.1883,-80.0933,0.0145,02/01/1974 - 01/31/1975,0.17200000000000015,0.135,-0.2549999999999999
BARNEGAT INLET (INSIDE),8533615,39.7617,-74.1117,0.0047,01/01/1985 - 12/31/1993; 01/01/1995 - 12/31/1996,0.405,0.3340000000000001,-0.004999999999999893
"FORT PIERCE, SOUTH JETTY",8722212,27.47,-80.2883,0.0216,06/01/1972 - 11/30/1972,0.08400000000000007,0.018000000000000016,-0.359
COMBINATION BRIDGE,8660854,33.7133,-78.9217,0.0131,03/01/1977 - 12/31/1977,0.5429999999999999,0.496,0.23499999999999988
"HALIFAX RIVER, PONCE INLET",8721138,29.0817,-80.9367,0.0197,02/01/1974 - 01/31/1975,0.28100000000000014,0.19900000000000007,-0.22599999999999998
"MOREHEAD CITY HARBOR, HARBOR CHANNEL",8656502,34.72,-76.710833,0.0105,05/01/1996 - 08/31/1996,0.42300000000000004,0.3400000000000001,-0.11799999999999988
"CALICO JACKS MARINA, HARKER'S ISLAND",8656612,34.6867,-76.5333,0.0176,06/01/1977 - 10/31/1977,0.2250000000000001,0.16400000000000015,-0.09299999999999997
"LEWISETTA, POTOMAC RIVER",8635750,37.996111,-76.464444,0,01/01/1983 - 12/31/2001,0.20599999999999996,0.16300000000000003,-0.02200000000000002
CEDAR HEIGHTS,8720189,30.4367,-81.6417,0.0174,10/01/1977 - 01/31/1978,0.3979999999999999,0.353,-0.08899999999999997
KNIGHT KEY CHANNEL,8724008,24.7067,-81.125,0.0235,03/01/1975 - 03/31/1975,-0.127,-0.19899999999999984,-0.30400000000000005
"GARDEN CITY BRIDGE, MURRELLS INLET",8661419,33.5783,-79.0033,0.017,12/01/1974 - 11/30/1975,0.6539999999999999,0.5329999999999999,-0.10699999999999998
"SOUTH END, LAKE RUDEE",8639219,36.825,-75.9817,0.0185,03/01/1984 - 06/30/1984,0.4710000000000001,0.3680000000000001,-0.1419999999999999
KEY WEST,8724580,24.5557,-81.8079,0,01/01/1983 - 12/31/2001,0.013000000000000123,-0.07499999999999996,-0.266
"YONGES ISLAND, WADMALAW RIVER",8666217,32.695,-80.2233,0.0139,05/01/1977 - 04/30/1978,0.917,0.808,-0.01200000000000001
"MONTAUK, FORT POND BAY",8510560,41.0483,-71.96,0,01/01/1983 - 12/31/1992; 01/01/1994 - 12/31/2000,0.29200000000000004,0.20500000000000007,-0.10099999999999998
MANASQUAN INLET,8532591,40.1017,-74.035,0.0093,11/01/1982 - 10/31/1984,0.643,0.542,-0.06299999999999994
"CHERRY GROVE, INSIDE",8660265,33.835,-78.6333,0.0166,01/01/1975 - 12/31/1975,0.7270000000000001,0.6060000000000001,-0.09600000000000009
"RUDEE HEIGHTS, LAKE WESLEY",8639214,36.825,-75.975,0.0184,03/01/1984 - 06/30/1984,0.47,0.367,-0.13400000000000012
NORTH MYRTLE BEACH,8660642,33.7667,-78.815,0.0187,04/01/1977 - 07/31/1977,0.5530000000000002,0.4870000000000001,0.19800000000000018
LITTLE POTTSBURG CREEK,8720274,30.31,-81.61,0.0193,07/01/1978 - 11/30/1978,0.30299999999999994,0.2709999999999999,-0.04299999999999993
"DESTIN, EAST PASS",8729511,30.395,-86.5133,0.0168,05/01/1992 - 02/28/1993,0.2230000000000001,0.22100000000000009,0.123
"CRAMERS BOATYARD, MULLICA RIVER",8534212,39.5483,-74.4617,0.017,04/01/1978 - 10/31/1978,0.502,0.4209999999999998,0.008000000000000007
"BUCKSPORT, WACCAMAW RIVER",8661139,33.6467,-79.095,0.002,01/01/1977 - 12/31/1991,0.5950000000000002,0.5590000000000002,0.28200000000000003
"SONOMA CK.ENTR.,SAN PABLO BAY",9415338,38.1567,-122.407,0.015,11/01/2012 - 02/28/2013,1.958,1.778,1.129
"PURRYSBURG LANDING, SAVANNAH RIVER",8668701,32.3033,-81.1217,0.0228,07/01/1980 - 12/31/1980,1.524,1.4669999999999999,1.038
"BANDON, COQUILLE RIVER",9432373,43.12,-124.413,0.025,08/01/1977 - 10/31/1977,2.13,1.9109999999999998,1.1119999999999999
"MORGANS POINT, BARBOURS CUT",8770613,29.6817,-94.985,0.0015,04/01/1997 - 03/31/2008; 12/01/2008 - 11/30/2009; 04/01/2010 - 03/31/2013,0.3680000000000001,0.3460000000000001,0.18599999999999994
"BEACON BEACH, ST ANDREW BAY",8729105,30.0917,-85.6483,0.0116,12/01/1983 - 04/30/1984,0.2360000000000002,0.2220000000000002,0.03400000000000003
"CRYSTAL RIVER, KINGS BAY",8727343,28.8983,-82.5983,0.0271,10/01/1978 - 12/31/1978,0.353,0.2689999999999999,-0.0030000000000001137
"KIPTOPEKE, CHESAPEAKE BAY",8632200,37.16519,-75.988444,0,01/01/1983 - 12/31/2001,0.31599999999999984,0.2469999999999999,-0.14600000000000013
"HARBOR OF REFUGE, CHINCOTEAGUE",8630316,37.9033,-75.4067,0.0247,07/01/1977 - 08/31/1977,0.3859999999999997,0.31299999999999994,-0.05800000000000005
"NEW LONDON, THAMES RIVER",8461490,41.361389,-72.089972,0,01/01/1983 - 12/31/2001,0.3690000000000002,0.27900000000000014,-0.09199999999999986
"ABSECON, ABSECON CREEK",8534540,39.4233,-74.5,0.0147,12/01/1977 - 11/30/1978,0.6049999999999998,0.494,-0.05600000000000005
ST. MARYS RIVER HEADWATERS,8720001,30.7867,-81.84,0.0234,12/01/1977 - 04/30/1978,0.651,0.605,0.2669999999999999
"MINK CREEK ENT., NASSAU RIVER",8720119,30.5367,-81.5817,0.0198,10/01/1978 - 10/31/1978; 02/01/1979 - 02/28/1979,0.6000000000000001,0.526,-0.052999999999999936
CAPE HATTERAS FISHING PIER,8654400,35.2233,-75.635,0,01/01/1983 - 12/31/2001,0.4289999999999998,0.31999999999999984,-0.135
"CUMBERLAND, SAMPIT RIVER",8662216,33.37,-79.4333,0.0159,03/01/1982 - 07/31/1982,0.6929999999999998,0.623,0.05400000000000005
"BIG MARCO RIVER, U.S. 92",8724979,25.9333,-81.655,0.0164,03/01/1978 - 07/31/1978,0.2809999999999999,0.20300000000000007,-0.18900000000000006
"DOCTORS LAKE, PEORIA POINT",8720406,30.12,-81.7583,0.0253,06/01/1978 - 10/31/1978,0.1609999999999998,0.1399999999999999,0.0129999999999999
"MAYPORT (FERRY DEPOT), SAINT JOHNS RIVER",8720220,30.3933,-81.4317,0,01/01/1983 - 11/30/2000,0.5660000000000001,0.4850000000000001,-0.18100000000000005
"SOUTH ISLAND FERRY, WINYAH BAY",8662549,33.2517,-79.2683,0.0164,01/01/1977 - 12/31/1977,0.5940000000000001,0.506,-0.04899999999999993
"THE COVE, FT MOULTRIE, CHARLESTON HARBOR",8665637,32.7633,-79.8567,0.0114,04/01/1977 - 07/31/1977,0.7639999999999998,0.653,-0.09400000000000008
WILLTOWN BLUFF,8666367,32.6817,-80.4167,0.0146,06/01/1977 - 05/31/1978,0.9829999999999999,0.8960000000000001,0.15500000000000003
ST. AUGUSTINE,8720576,29.8917,-81.31,0.0089,01/01/1977 - 12/31/1978,0.6239999999999999,0.5210000000000001,-0.15500000000000003
"MC CLELLANVILLE, JEREMY CREEK",8663618,33.0783,-79.46,0.0191,04/01/1976 - 06/30/1976,0.7639999999999998,0.6459999999999999,-0.09400000000000008
"FOLLY RIVER BRIDGE, FOLLY RIVER",8666652,32.6617,-79.945,0.0111,02/01/1977 - 01/31/1978,0.7919999999999998,0.6759999999999999,-0.08499999999999996
DAYTONA BEACH SHORES,8721120,29.1467,-80.9633,0.0076,01/01/1978 - 12/31/1983,0.47699999999999987,0.3640000000000001,-0.242
"ROCKPORT, ARANSAS BAY",8774770,28.0217,-97.0467,0,01/01/2002 - 12/31/2006,0.3959999999999999,0.395,0.34299999999999997
"WACHAPREAGUE, WACHAPREAGUE CHANNEL",8631044,37.607778,-75.685833,0.0014,01/01/1983 - 12/31/1998,0.5710000000000002,0.4720000000000002,-0.10799999999999987
"PALM BEACH, BRAZILIAN DOCK,",8722621,26.705,-80.045,0.0059,01/01/1977 - 12/31/1986,0.1519999999999999,0.09499999999999997,-0.30400000000000005
"US HIGHWAY 17, SOUTH SANTEE RIVER",8662799,33.185,-79.4067,0.0036,01/01/1977 - 12/31/1988,0.69,0.6030000000000002,0
"ZEKES ISLAND, CAPE FEAR RIVER",8658741,33.95,-77.9517,0.0194,04/01/1976 - 06/30/1976,0.5720000000000001,0.47399999999999975,-0.14200000000000013
"TROUT R., SHERWOOD FOREST",8720213,30.42,-81.7283,0.0192,09/01/1978 - 12/31/1978,0.3799999999999999,0.33699999999999974,-0.06800000000000006
ST. MARKS CITY,8728151,30.155,-84.2033,0.0155,06/01/1977 - 06/30/1977,0.5570000000000002,0.47899999999999987,0.050000000000000044
ANASTASIA ISLAND,8720623,29.7933,-81.2717,0.0209,10/01/1978 - 10/31/1978,0.6590000000000003,0.5609999999999999,-0.11099999999999999
CORSON INLET,8535101,39.215,-74.6483,0.014,11/01/1977 - 10/31/1978,0.6019999999999999,0.484,-0.08799999999999986
BENNETT'S DOCK,8661989,33.435,-79.1267,0.0135,08/01/1975 - 11/30/1975,0.7130000000000001,0.601,0.03699999999999992
"PALM VALLEY, ICWW",8720398,30.1333,-81.3867,0.0201,09/01/1978 - 09/30/1978,0.5919999999999999,0.5160000000000002,-0.050000000000000044
"SUNNY POINT, MOTSU NORTH WHARF",8658579,34.0233,-77.9467,0.0174,04/01/1976 - 06/30/1976,0.5990000000000002,0.5030000000000001,-0.11299999999999999
FORT MATANZAS,8720686,29.715,-81.2383,0.0151,05/01/1974 - 04/30/1975,0.5189999999999999,0.42400000000000015,-0.1399999999999999
"LANCEFORD CREEK, LOFTON",8720051,30.6433,-81.5233,0.0113,09/01/1978 - 12/31/1978,0.8900000000000001,0.7760000000000002,-0.1529999999999998
"SEWELLS POINT, HAMPTON ROADS",8638610,36.946667,-76.33,0,01/01/1983 - 12/31/2001,0.3490000000000002,0.2869999999999999,-0.07899999999999996
OAK LANDING,8720305,30.2533,-81.43,0.0186,09/01/1978 - 09/30/1978,0.508,0.44200000000000017,-0.06400000000000006
"BIG PARADISE ISLAND, WANDO RIVER",8664611,32.915,-79.7467,0.0136,06/01/1977 - 05/31/1978,0.9339999999999999,0.8280000000000001,0.016000000000000014
CRISFIELD,8571091,37.9767,-75.8633,0.0185,05/01/1977 - 11/30/1977,0.30299999999999994,0.2520000000000002,-0.04799999999999982
"CRANDALL, ST. MARYS RIVER",8720004,30.7217,-81.6217,0.0154,02/01/1978 - 05/31/1978,0.7510000000000001,0.671,-0.0040000000000000036
"BOGGY CREEK, UPPER NASSAU RIVER",8720084,30.5883,-81.6633,0.0213,03/01/1978 - 07/31/1978,0.5080000000000002,0.4680000000000002,0.1060000000000001
"REEDY POINT, C&D CANAL",8551910,39.558306,-75.573306,0,01/01/1983 - 12/31/1993; 01/01/1995 - 12/31/2001,0.8749999999999998,0.7779999999999998,-0.015000000000000124
"PAWLEYS INLET, WARDS DOCK",8662071,33.4117,-79.135,0.022,12/01/1975 - 12/31/1975; 04/01/1976 - 06/30/1976; 08/01/1976 - 09/30/1976; 11/01/1976 - 11/30/1976,0.6410000000000002,0.5439999999999998,0.062000000000000055
PHOENIX PARK,8720225,30.3833,-81.6367,0.018,09/01/1977 - 01/31/1978,0.3320000000000001,0.29200000000000004,-0.09299999999999997
"PUDDLEDOCK, APPOMATTOX RIVER",8638489,37.2667,-77.3717,0.0398,08/11/2003 - 09/15/2003,0.40600000000000014,0.33899999999999997,-0.03699999999999992
"LEWES, FT. MILES",8557380,38.781694,-75.12,0,01/01/1983 - 12/31/2001,0.617,0.4889999999999999,-0.121
"CAINHOY, WANDO RIVER",8664545,32.9267,-79.83,0.0097,05/01/1988 - 04/30/1989; 05/01/1997 - 04/30/1998,0.9059999999999999,0.8009999999999999,-0.0129999999999999
"AMELIA CITY, SOUTH AMELIA RIVER",8720086,30.5867,-81.4633,0.0118,01/01/1978 - 12/31/1978,0.7949999999999999,0.69,-0.12199999999999989
"MUSSELBORO ISLAND, MOSQUITO CREEK",8667209,32.5783,-80.4483,0.0157,03/01/1978 - 02/28/1979,0.919,0.8260000000000001,0.01200000000000001
"DAMES POINT, ST. JOHNS RIVER",8720219,30.3867,-81.5583,0.0141,01/01/2014 - 12/31/2014,0.43199999999999994,0.3860000000000001,-0.1080000000000001
"HARBOR RIVER BRIDGE, ST. HELENA SOUND",8668146,32.4033,-80.4533,0.0144,02/01/1975 - 01/31/1976,0.9049999999999998,0.7869999999999999,-0.09400000000000008
SAN SIMEON,9412553,35.6417,-121.188,0.0189,05/01/1978 - 07/31/1978,1.6660000000000001,1.449,0.9079999999999999
"WINDSOR PLANTATION, BLACK RIVER",8662953,33.415,-79.25,0.0179,10/01/1975 - 09/30/1976,0.5630000000000002,0.496,0
"ALPINE, HUDSON RIVER",8530095,40.945,-73.9183,0.0136,03/01/1976 - 11/30/1976,0.6420000000000001,0.5650000000000002,0.02200000000000002
MONCRIEF CREEK ENTRANCE,8720217,30.3917,-81.6617,0.0221,10/01/1977 - 11/30/1977,0.3169999999999997,0.278,-0.10900000000000021
"CHATHAM, STAGE HARBOR",8447505,41.6667,-69.9667,0.0203,08/01/1992 - 09/30/1992,0.577,0.4650000000000003,-0.10599999999999987
"WINYAH BAY, SOUTH ISLAND PLANTATION",8662746,33.235,-79.2033,0.0013,01/01/1979 - 12/31/1991; 01/01/1993 - 12/31/1995,0.6299999999999999,0.5369999999999999,-0.050999999999999934
"WASHINGTON, POTOMAC RIVER",8594900,38.87333,-77.021667,0,01/01/1983 - 12/31/2001,0.5410000000000001,0.47199999999999975,0.04699999999999993
SANDY HOOK,8531680,40.4669,-74.0094,0,01/01/1983 - 12/31/2001,0.7349999999999999,0.6339999999999999,-0.07300000000000018
"YORKTOWN USCG TRAINING CENTER, YORK R.",8637689,37.226667,-76.478333,0.0059,07/01/2004 - 06/30/2016,0.33099999999999996,0.2719999999999998,-0.07700000000000018
"ASSISCUNK CREEK, DELAWARE RIVER",8539058,40.0733,-74.8483,0.0196,10/01/1977 - 11/30/1977,1.302,1.205,0.19100000000000006
"SMITH CREEK, FLAGLER BEACH",8720833,29.4783,-81.1367,0.0356,01/01/1979 - 03/31/1979,0.09099999999999975,0.04999999999999982,-0.07800000000000029
ORTEGA RIVER ENTRANCE,8720296,30.2783,-81.705,0.0226,08/01/1978 - 01/31/1979,0.18999999999999995,0.16100000000000003,-0.019000000000000128
"RIBAULT RIVER, LAKE FOREST",8720216,30.3983,-81.6983,0.0209,06/01/1978 - 07/31/1978,0.3860000000000001,0.3550000000000004,-0.05099999999999971
LITTLE ST. MARYS RIVER,8720006,30.7317,-81.7267,0.023,02/01/1985 - 02/28/1985,0.6409999999999998,0.583,0.028000000000000025
"SANTA MONICA, PACIFIC OCEAN",9410840,34.0083,-118.5,0,01/01/1984 - 12/31/2001,1.596,1.371,0.792
"CAPE MAY, CAPE MAY CANAL, DELAWARE BAY",8536110,38.968333,-74.96,0,01/01/1983 - 12/31/2001,0.7410000000000001,0.6080000000000001,-0.13600000000000012
"MURPHY'S BOAT YARD, HOUSATONIC RIVER",8466664,41.275,-73.0883,0.0159,06/01/1993 - 08/31/1993,1.182,1.08,-0.020000000000000018
"FRESHWATER SLOUGH, HUMBOLDT BAY",9418799,40.7983,-124.12,0.0153,05/01/1978 - 12/31/1978,2.024,1.805,0.9730000000000001
PABLO CREEK,8720267,30.3233,-81.4383,0.0139,09/01/1977 - 12/31/1977,0.45399999999999974,0.3919999999999999,-0.131
"EDISTO MARINA, BIG BAY CREEK",8667676,32.4933,-80.34,0.0169,05/01/1976 - 09/30/1976,0.8799999999999999,0.7690000000000001,-0.097999999999999865
"KIAWAH BRIDGE, KIAWAH RIVER",8667062,32.6033,-80.1317,0.0124,05/01/1977 - 04/30/1978,0.879,0.7599999999999998,-0.05899999999999994
"GEN. DYNAMICS PIER, COOPER R.",8664022,33.0083,-79.9233,0.0012,01/01/1977 - 12/31/1992,0.8119999999999998,0.7250000000000001,0.127
"OAKS CREEK, UPPER END, MURRELLS INLET",8661684,33.5117,-79.0683,0.0195,05/01/1975 - 01/31/1976,0.6799999999999999,0.5559999999999998,-0.06600000000000006
"POMPESTON CREEK, DELAWARE RIVER",8538875,40.0133,-75.0083,0.0156,10/01/1977 - 11/30/1977,1.197,1.0910000000000002,0.13200000000000012
"JACKSONVILLE, NAVY FUEL DEPOT",8720215,30.4,-81.6267,0.0178,09/01/1977 - 12/31/1977,0.33599999999999985,0.2959999999999998,-0.09800000000000009
BREACH INLET,8665552,32.7767,-79.8117,0.0113,06/01/1975 - 05/31/1976,0.7329999999999999,0.6180000000000001,-0.1200000000000001
NEW HAVEN,8465748,41.2933,-72.9167,0.0137,06/01/1988 - 09/30/1988,0.9690000000000001,0.8699999999999999,-0.07600000000000007
"NORWICH, THAMES RIVER",8461392,41.5233,-72.0783,0.0141,07/01/1989 - 10/31/1989,0.4889999999999999,0.391,-0.03499999999999992
"PETERS POINT, ST. PIERRE CREEK",8667425,32.54,-80.34,0.014,02/01/1978 - 01/31/1979,0.919,0.8069999999999999,-0.03499999999999992
SIMPSON CREEK,8720168,30.465,-81.4317,0.0128,04/01/1978 - 08/31/1978,0.7230000000000001,0.6180000000000001,-0.139
"KINGSLEY CREEK, SEABOARD R.R.",8720058,30.6317,-81.4767,0.0123,05/01/1978 - 06/30/1978,0.8429999999999997,0.736,-0.14700000000000002
"CUNO, LOFTON CREEK",8720097,30.5767,-81.5717,0.023,03/01/1978 - 04/30/1978; 07/01/1978 - 07/31/1978,0.5070000000000001,0.45500000000000007,-0.0020000000000000018
"OCEAN CITY, FISHING PIER",8570280,38.3267,-75.0833,0.0047,11/01/1981 - 10/31/1991,0.47999999999999976,0.3659999999999999,-0.14000000000000012
"ST. AUGUSTINE BEACH, ATLANTIC OCEAN",8720587,29.8567,-81.2633,0.0056,06/01/1992 - 05/31/2000,0.6129999999999998,0.498,-0.2140000000000002
"IMPERIAL BEACH, PACIFIC OCEAN",9410120,32.5783,-117.135,0.0084,01/01/1976 - 12/31/1978,1.5629999999999997,1.3399999999999999,0.765
HAMLIN SOUND,8665167,32.8267,-79.7867,0.0112,04/01/1978 - 03/31/1979,0.7809999999999999,0.6639999999999999,-0.08900000000000019
OAKLAND/ALAMEDA PARK ST. BRIDGE,9414746,37.7717,-122.235,0.011,12/01/2010 - 02/28/2011,1.94,1.751,0.984
"GOOSE CREEK ENTRANCE, COOPER RIVER",8664662,32.91,-79.9517,0.0091,07/01/1987 - 06/30/1989,0.8380000000000001,0.7360000000000002,-0.014000000000000012
"ELLIOTT CUT ENTRANCE, STONO RIVER",8665641,32.7633,-80.0017,0.0111,10/01/1974 - 09/30/1975,0.776,0.6779999999999997,-0.019000000000000128
"NASSAUVILLE, NASSAU RIVER EAST",8720098,30.5683,-81.515,0.013,01/01/1978 - 12/31/1978,0.712,0.6209999999999998,-0.07299999999999995
"FOLLY RIVER, NORTH",8666467,32.67,-79.9167,0.0112,02/01/1977 - 01/31/1978,0.8079999999999998,0.6909999999999998,-0.08599999999999985
"FERNANDINA BEACH, AMELIA RIVER",8720030,30.6717,-81.465,0,01/01/1983 - 12/31/1994; 01/01/1997 - 12/31/2001,0.8339999999999999,0.7270000000000001,-0.16100000000000003
NOWELL CREEK,8664701,32.9,-79.9,0.0121,07/01/1977 - 06/30/1978,0.9059999999999997,0.7969999999999997,-0.02400000000000002
"KEARNY POINT, HACKENSACK RIVER",8530772,40.7283,-74.1033,0.0144,08/01/1994 - 10/31/1994,0.8229999999999997,0.7230000000000001,-0.039000000000000146
"HAMLIN CREEK, ISLE OF PALMS",8665387,32.7867,-79.7917,0.0091,01/01/1975 - 12/31/1976,0.7550000000000001,0.6380000000000001,-0.10299999999999998
"SALISBURY, WICOMICO RIVER",8571616,38.365,-75.6067,0.0286,04/01/1989 - 06/30/1989,0.4750000000000001,0.42900000000000027,-0.020000000000000018
"PROVIDENCE, PROVIDENCE RIVER",8454000,41.8071,-71.4012,0,01/01/1983 - 12/31/2001,0.7210000000000001,0.6459999999999999,-0.06899999999999995
"THE BATTERY, NEW YORK HARBOR",8518750,40.7006,-74.0142,0,01/01/1983 - 12/31/2001,0.6950000000000001,0.5969999999999998,-0.06300000000000017
"PETALUMA RIVER, UPPER DRAWBRIDGE",9415584,38.2283,-122.613,0.0256,07/01/2014 - 10/31/2014,1.9330000000000003,1.7920000000000003,1.0419999999999998
WIMBEE CREEK,8667199,32.5783,-80.67,0.0159,12/01/1977 - 11/30/1978,0.9360000000000002,0.8390000000000002,0.02299999999999991
"JACKSONBORO CAMP, SOUTH EDISTO RIVER",8665737,32.7533,-80.45,0.0164,06/01/1978 - 12/31/1978,0.952,0.8879999999999999,0.3520000000000001
"FULTON, ST. JOHNS RIVER",8720221,30.39,-81.5067,0.0133,10/01/1977 - 02/28/1978,0.47399999999999975,0.4119999999999999,-0.13100000000000023
"RICHMOND PLANTATION, E. BR. COOPER RIVER",8663665,33.0767,-79.855,0.0146,09/01/1976 - 08/31/1977,0.7879999999999998,0.7269999999999999,0.35599999999999987
"CLAMBANK CREEK DOCK, GOAT ISLAND",8662299,33.3333,-79.1933,0.0148,05/01/1976 - 04/30/1977,0.6590000000000003,0.552,-0.10899999999999999
FORT GEORGE ISLAND,8720186,30.44,-81.4383,0.0122,04/01/1978 - 09/30/1978,0.6850000000000003,0.5940000000000001,-0.10699999999999998
"PORT MORRIS, EAST 138TH ST.",8518639,40.8017,-73.9067,0.0124,08/01/2000 - 07/31/2001,1.0159999999999998,0.909,-0.04300000000000015
"COSGROVE BRIDGE, ASHLEY RIVER",8665101,32.835,-79.9867,0.0112,04/01/1976 - 10/31/1976,0.8210000000000002,0.7160000000000002,-0.06999999999999984
"OAKLAND AIRPORT, SAN FRANCISCO BAY",9414711,37.7317,-122.208,0.0129,04/01/1977 - 06/30/1977,1.987,1.794,1.0140000000000002
"FIELDSBORO, DELAWARE RIVER",8539487,40.1367,-74.7367,0.0159,04/01/1977 - 01/31/1978,1.441,1.3300000000000003,0.15100000000000002
"BELLEVILLE, PASSAIC RIVER",8530591,40.7867,-74.1467,0.0173,08/01/1994 - 10/31/1994,0.9339999999999999,0.8299999999999998,-0.014000000000000012
"CHARLESTON, COOPER RIVER ENTRANCE",8665530,32.7817,-79.925,0,01/01/1983 - 12/31/2001,0.8,0.6910000000000001,-0.06699999999999995
"SANTA BARBARA, PACIFIC OCEAN",9411340,34.4083,-119.685,0.0039,01/01/1991 - 12/31/1997; 11/01/2005 - 10/31/2007; 04/01/2008 - 03/31/2010; 06/01/2010 - 05/31/2015,1.6179999999999999,1.388,0.824
"BLOODY POINT, NEW RIVER",8669801,32.0817,-80.8783,0.0126,05/01/1981 - 07/31/1981,0.9979999999999998,0.8859999999999997,-0.1050000000000002
"DRAYTON, BEES FERRY, ASHLEY RIVER",8665002,32.8483,-80.0517,0.012,07/01/1988 - 06/30/1989,0.8649999999999998,0.7679999999999998,-0.018000000000000016
PABLO CREEK ENTRANCE,8720232,30.3767,-81.4483,0.0129,09/01/1977 - 09/30/1977,0.5169999999999999,0.43699999999999983,-0.123
"LIMEHOUSE BRIDGE, STONO RIVER",8665475,32.7867,-80.105,0.0148,07/01/1977 - 10/31/1977,0.8199999999999998,0.7239999999999998,0.03600000000000003
"FIELDS LANDING, HUMBOLDT BAY",9418723,40.7233,-124.222,0.0108,12/01/2010 - 02/28/2011,1.9589999999999996,1.742,0.9879999999999999
"MARE IS.NAVAL SHIPYARD,CARQUINEZ STRAIT",9415218,38.07,-122.25,0.0069,10/01/2006 - 09/30/2012,1.8649999999999998,1.693,1.046
"OAK ISLAND, ATLANTIC OCEAN",8659182,33.9017,-78.0817,0.0142,06/01/1996 - 05/31/1997,0.659,0.5450000000000002,-0.16999999999999993
"KEYPORT, RARITAN BAY",8531545,40.44,-74.1983,0.0117,03/01/1976 - 11/30/1976,0.8110000000000002,0.7100000000000002,-0.030999999999999917
"MONTEREY, MONTEREY HARBOR",9413450,36.605,-121.888,0,01/01/1983 - 12/31/2001,1.669,1.455,0.905
"NEWPORT BEACH, NEWPORT BAY ENTRANCE",9410580,33.6033,-117.883,0.0022,01/01/1980 - 12/31/1993,1.594,1.369,0.79
HALFMOON ISLAND,8720093,30.5767,-81.6083,0.0211,07/01/1978 - 08/31/1978,0.5910000000000002,0.5350000000000001,-0.016000000000000014
TOOGOODOO CREEK,8666433,32.6683,-80.2933,0.014,11/01/1977 - 10/31/1978,0.919,0.8000000000000003,-0.03299999999999992
"SAUSALITO, SAN FRANCISCO BAY",9414806,37.8467,-122.477,0.0089,11/01/1977 - 10/31/1979,1.787,1.604,0.9869999999999999
"CHESTER, BELLS RIVER",8720023,30.6833,-81.5333,0.0129,02/01/1978 - 04/30/1978,0.8960000000000001,0.7899999999999998,-0.11299999999999999
"PORT CHICAGO, SUISUN BAY",9415144,38.056,-122.0395,0,01/01/1983 - 12/31/2001,1.8330000000000002,1.678,1.116
"ST SIMONS LIGHTHOUSE, ST SIMONS ISLAND",8677344,31.1317,-81.3967,0.0053,11/01/1999 - 10/31/2008,0.9040000000000001,0.7910000000000001,-0.20399999999999996
ROSES BLUFF,8720007,30.7033,-81.5767,0.0143,02/01/1985 - 02/28/1985,0.8619999999999999,0.7569999999999999,-0.13000000000000012
STEAMBOAT CREEK LANDING,8667075,32.6033,-80.2867,0.0136,05/01/1977 - 04/30/1978,0.8839999999999999,0.774,-0.040999999999999925
"CARTER'S DOCK, BIG BAY CREEK",8667679,32.4933,-80.3267,0.0138,03/01/1976 - 02/28/1977,0.8819999999999999,0.772,-0.08100000000000018
"JOHNSON'S CREEK, HARBOR ISLAND",8668227,32.3917,-80.4383,0.0143,03/01/1975 - 02/29/1976,0.879,0.7599999999999998,-0.09699999999999998
"SAMOA, HUMBOLDT BAY",9418817,40.8267,-124.18,0.0118,12/01/2010 - 02/28/2011,2.026,1.807,0.9960000000000001
