Abbrev,Name,States,Coast,INSIDE_X,INSIDE_Y,int_position,mean,n,sd,min,Q025,Q25,median,Q75,Q975,max,pct_of_all_data
Strait_of,Strait of Georgia,"CN,WA",Pacific,-122.788768893,48.8478541924,1,1.1971256636731726,448,1.9520285189554234,-2.034229040145874,-1.9142949461936951,0.2762550860643387,0.8846316635608673,1.597146064043045,5.508606910705566,14.730899810791016,0.0022068590459915828
Nooksack,Nooksack,"CN,WA",Pacific,-122.175990935,48.8154325641,2,0.8515964500083422,1561,0.572728670193998,-2.1935901641845703,-0.7700907588005066,0.6494919061660767,0.9430930018424988,1.144984483718872,1.7928438186645508,3.3531923294067383,0.007689524488376922
San_Juan_,San Juan Islands,"CN,WA",Pacific,-123.199360042,48.6637650593,3,0.8397512689556842,263,0.9938488907133011,-2.096052408218384,-1.7892560064792633,0.6994242072105408,0.9585453271865845,1.230332851409912,2.9177178382873534,4.289545059204102,0.0012955444845888088
Crescent_,Crescent-Hoko,"WA,CN",Pacific,-124.22911903400001,48.4803464442,4,1.3636266329835134,181,1.1932282592554417,-2.468816041946411,-1.6306650042533875,1.0573575496673584,1.3446061611175537,1.549744725227356,3.248517394065857,9.576045989990234,8.916104627778493e-4
Lower_Ska,Lower Skagit,WA,Pacific,-122.079385707,48.4534260026,5,0.8919983294433345,642,1.3432555482063593,-1.838913083076477,-1.214929261803627,0.5873226076364517,0.8262365758419037,1.1129859685897827,2.4286518454551698,16.288053512573242,0.003162507829300438
Stillagua,Stillaguamish,WA,Pacific,-121.894750336,48.2273614762,6,0.9370170654569353,175,0.6254579151874616,-1.7323626279830933,-1.4660435438156127,0.791380912065506,1.0423747301101685,1.192204773426056,1.7856838047504426,2.297621250152588,8.62054314840462e-4
Dungeness,Dungeness-Elwha,"WA,CN",Pacific,-123.269402802,48.1170634511,7,1.218781123501311,671,0.9487643474626929,-2.1888890266418457,-0.03323272429406643,0.8657988905906677,1.304609775543213,1.5122216939926147,2.2364224791526794,14.3827486038208,0.003305362544331143
Snohomish,Snohomish,WA,Pacific,-122.040914201,47.9998901777,8,1.0593560716518051,362,0.7605192076884223,-1.7626014947891235,-1.1538221687078474,0.9172783941030502,1.0893193483352661,1.2077186703681946,3.1117510557174657,4.616220474243164,0.0017832209255556986
Hoh_Quill,Hoh-Quillayute,WA,Pacific,-124.315345836,47.959735085,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hood_Cana,Hood Canal,WA,Pacific,-122.978308617,47.6580419678,10,1.0344766441200146,4128,0.8991391731774308,-1.69200599193573,-0.5878910139203068,0.691872701048851,1.0471690893173218,1.2904008328914642,2.46291646361351,17.058595657348633,0.02033462978092244
Puget_Sou,Puget Sound,WA,Pacific,-122.637718211,47.6437063121,11,0.8250825901043061,13572,0.7670959813237983,-1.8224549293518066,-0.6503834962844849,0.5762442499399185,0.8738530576229095,1.0783163905143738,2.061221605539322,26.78827476501465,0.06685600663437001
Queets_Qu,Queets-Quinault,WA,Pacific,-124.014534809,47.4867134825,12,1.228240512384915,355,1.0619511144317157,-1.8317139148712158,-1.4127891063690186,1.1780537962913513,1.3078036308288574,1.4265127778053284,2.209943723678586,11.198343276977539,0.0017487387529620804
Skokomish,Skokomish,WA,Pacific,-123.325199764,47.4449947546,13,0.9304983710249265,45,0.6818141517245577,-0.5433411598205566,0.11188957914710046,0.376290887594223,0.7336629033088684,1.5613106489181519,2.0744709730148316,2.242776393890381,2.2167110953040455e-4
Duwamish,Duwamish,WA,Pacific,-121.852528204,47.2922595296,14,2.3450933231247797,9,1.7542000185167377,-1.2479454278945923,-0.8156945109367371,2.0378684997558594,2.607553243637085,3.227994441986084,4.714996576309205,5.025676250457764,4.4334221906080906e-05
Lower_Che,Lower Chehalis,WA,Pacific,-123.528643924,47.1614459324,15,1.0935596930470697,187,0.5636229210806604,-1.5909422636032104,-0.8665098994970322,1.0500584840774536,1.2706665992736816,1.3762494325637817,1.6217700242996216,1.7999191284179688,9.211666107152366e-4
Grays_Har,Grays Harbor,WA,Pacific,-123.919697204,47.0962397801,16,1.0002833440399248,11657,0.8647393913744382,-1.7515225410461426,-1.4129174947738647,0.7970907688140869,1.0652517080307007,1.3246755599975586,2.3214770793914803,13.744647979736328,0.05742266941768724
Puyallup,Puyallup,WA,Pacific,-121.883094415,47.0460179073,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nisqually,Nisqually,WA,Pacific,-122.275336341,46.8547786772,18,1.0494342557693783,95,0.7762753815226932,-1.2229113578796387,0.1768039956688881,0.5850981175899506,0.9930551648139954,1.3160855770111084,2.446332991123199,5.1704607009887695,4.679723423419651e-4
Willapa_B,Willapa Bay,WA,Pacific,-123.796829398,46.621186367,19,1.0661952596287194,28459,0.9627310591711311,-1.9148045778274536,-0.420442022383213,0.6915545761585236,1.1277228593826294,1.3736655116081238,2.528531074523926,22.543983459472656,0.14018973569168405
Lower_Cow,Lower Cowlitz,WA,Pacific,-122.557678432,46.3810828522,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower_Co4,Lower Columbia,"OR,WA",Pacific,-123.69061291,46.2022203008,21,0.40930754155988264,18702,1.471906491073612,-2.1021921634674072,-1.956447958946228,-0.16215786337852478,0.3713655024766922,0.7119549512863159,3.3646939933299995,25.948686599731445,0.09212651312083613
Lower_Co3,Lower Columbia-Clatskanie,"OR,WA",Pacific,-122.924287621,46.0407106721,22,0.25184129455465837,1064,0.8559925772459146,-2.199739456176758,-2.0848720014095306,0.08439798653125763,0.5210477709770203,0.7813939154148102,1.236232370138168,2.755504608154297,0.0052412902342300095
Lewis,Lewis,WA,Pacific,-122.173412044,46.0203431971,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Necanicum,Necanicum,OR,Pacific,-123.955844443,45.9363662466,24,24.715814718875016,110,33.19658759449152,-1.8430699110031128,-0.9302392572164535,4.531820774078369,8.667382717132568,29.21928834915161,115.43775730133049,131.26087951660156,5.418627121854333e-4
Nehalem,Nehalem,OR,Pacific,-123.474155181,45.84232744,25,1.7482778382699893,2937,6.622826031691984,-2.3951256275177,-1.9258420944213865,0.5085580945014954,0.9161457419395447,1.2416318655014038,6.5318411827087335,75.45899963378906,0.014467734415351069
Lower_Wil,Lower Willamette,OR,Pacific,-122.861231646,45.754890396,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower_Co2,Lower Columbia-Sandy,"OR,WA",Pacific,-122.079357001,45.4948567794,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wilson_Tr,Wilson-Trusk-Nestuccu,OR,Pacific,-123.748635145,45.3903797321,28,2.019962140959599,9572,7.168598181445753,-2.4722840785980225,-1.4059366971254348,0.7025452852249146,1.0771971940994263,1.475465476512909,9.7706937789917,231.4047088623047,0.04715190800944516
Middle_Wi,Middle Willamette,OR,Pacific,-122.991081344,45.0528413847,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Siletz_Ya,Siletz-Yaquina,OR,Pacific,-123.862025608,44.7803420208,30,3.0897135395006097,4984,7.3655723127920565,-2.1842339038848877,-1.9738803029060366,0.9432014524936676,1.2444196939468384,1.6434554159641266,26.519415712356576,142.3633270263672,0.024551306886656358
Alsea,Alsea,OR,Pacific,-123.889505408,44.3435236481,31,2.162348216265417,2799,4.560785197970487,-2.215672016143799,-1.8501945197582244,0.845949649810791,1.2768417596817017,1.4405268430709839,16.444148159027023,47.283145904541016,0.013787943012791163
Siuslaw,Siuslaw,OR,Pacific,-123.658865292,44.0233831314,32,1.002099906790166,1175,2.7111090762016685,-2.1408331394195557,-1.6200257360935209,0.2637498527765274,0.7423930764198303,1.0618577599525452,5.24488639831543,37.6248893737793,0.005788078971071674
Siltcoos,Siltcoos,OR,Pacific,-124.109757683,43.8710807883,33,3.504754509244646,7,2.696084431265001,-2.133542776107788,-1.453783786296845,3.4314610958099365,4.598903179168701,4.6318511962890625,5.749821972846984,5.941296577453613,3.448217259361848e-5
Umpqua,Umpqua,OR,Pacific,-123.557148737,43.6143136128,34,1.7549064314563112,1280,5.356292730003667,-2.0732879638671875,-1.9996925592422485,0.6197740286588669,1.1513341665267944,1.428749144077301,11.22301692962644,78.42286682128906,0.006305311559975951
Coos,Coos,OR,Pacific,-124.06534079,43.4029236983,35,2.6322791119825273,5389,7.02170234139815,-2.063382625579834,-1.4111458301544189,0.4713534116744995,1.0042904615402222,1.453073501586914,18.599246597290048,115.65839385986328,0.02654634687243
Coquille,Coquille,OR,Pacific,-124.005685353,43.0363989119,36,2.182684002795634,1819,2.772649356648486,-2.174574136734009,-0.32024119496345516,0.9417554140090942,1.3129868507385254,2.7722471952438354,7.566832470893859,50.86930847167969,0.008960438849684574
Sixes,Sixes,OR,Pacific,-124.413092031,42.7848878462,37,25.95568167358192,1340,30.28347473736077,-2.2123730182647705,0.6683252885937692,6.092036008834839,16.133502960205078,38.1367073059082,89.66344814300533,445.7245178222656,0.006600873039349824
Lower_Rog,Lower Rogue,OR,Pacific,-123.743483341,42.5988838908,38,1.9854159081300182,239,2.798355601923893,-2.256838798522949,-2.228718888759613,0.8880798518657684,1.509609580039978,2.605963110923767,9.363560676574705,14.339885711669922,0.0011773198928392598
Chetco,Chetco,"CA,OR",Pacific,-124.184084746,42.2020041262,39,14.952868389427701,758,23.67773965216182,-2.4738399982452393,-2.0452298521995544,3.579097330570221,6.726749897003174,18.62085199356079,83.26871604919371,214.87380981445312,0.0037339266894232588
Smith,Smith,"CA,OR",Pacific,-123.987563788,41.811709964,40,2.826351248211421,3358,1.678807722608435,-3.1799185276031494,0.3016192987561235,1.9875470101833344,2.4472795724868774,3.4203436970710754,6.735751450061798,32.84208679199219,0.01654159079562441
Lower_Kla,Lower Klamath,CA,Pacific,-123.614486158,41.5334464845,41,2.0503877766119936,9,3.132968546380024,-0.8558554649353027,-0.7035660281777383,0.006221421528607607,0.38308417797088623,3.225511312484741,7.2740397453308105,7.329087734222412,4.4334221906080906e-05
Mad_Redwo,Mad-Redwood,CA,Pacific,-123.921286181,40.8709313572,42,1.6138432319943166,9410,1.977294991216862,-2.8753724098205566,-0.8569755613803864,0.5177755355834961,1.2173636555671692,2.136132836341858,7.373781943321225,23.321645736694336,0.0463538920151357
Mattole,Mattole,CA,Pacific,-124.210967995,40.2765769638,43,4.720948561643943,39,6.537778136643662,-2.888883352279663,-1.1677938461303707,0.9174574315547943,2.6515519618988037,5.736958742141724,25.771147441864002,29.881675720214844,1.9211496159301725e-4
Lower_Eel,Lower Eel,CA,Pacific,-123.663972835,40.2606297038,44,1.3090357121132608,5436,1.0565315304044967,-2.8776662349700928,-0.6149420961737633,0.672828882932663,1.3032464981079102,1.8191040754318237,3.6457921862602234,11.683953285217285,0.02677787003127287
Big_Navar,Big-Navarro-Garcia,CA,Pacific,-123.622193845,39.267877044,45,4.404127953917045,725,7.241045624876441,-3.2598819732666016,-2.915696668624878,0.37407219409942627,2.4829413890838623,5.0878586769104,27.28822669982908,45.008827209472656,0.0035713678757676288
Russian,Russian,CA,Pacific,-122.983330755,38.7886949317,46,3.8297653401151615,47,3.546422347526174,-2.97099232673645,0.7059573918581009,2.491593360900879,2.8607125282287598,4.0261958837509155,13.760242462158208,17.96978187561035,2.3152315884286695e-4
Gualala_S,Gualala-Salmon,CA,Pacific,-123.280295932,38.6209036537,47,3.5373715307827283,226,5.423794357019334,-3.258988380432129,-3.1418840289115906,0.10541335865855217,2.53134286403656,5.25360369682312,18.26296043395996,30.625394821166992,0.001113281572308254
Lower_Sac,Lower Sacramento,CA,Pacific,-121.713398488,38.4395707796,48,0.6387218064608176,8960,1.4445059513781113,-14.164876937866211,-1.4033994793891906,-0.06886033900082111,0.8027656674385071,1.4819778203964233,2.6465871989727017,9.533738136291504,0.04413718091983165
Upper_Mok,Upper Mokelumne,CA,Pacific,-120.720087095,38.372364646,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San_Pablo,San Pablo Bay,CA,Pacific,-122.42517577,38.1856260561,50,0.9876248956436818,85154,1.4714602343448089,-31.69097328186035,-1.6686956137418747,0.8330454379320145,1.1577670574188232,1.295625925064087,3.1307298600673703,66.5965576171875,0.4194707035767126
Upper_Ca1,Upper Calaveras California,CA,Pacific,-120.707771923,38.1658605338,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Suisun_Ba,Suisun Bay,CA,Pacific,-122.031614327,38.095016992,52,-0.4240324142748297,235776,1.3721553960756683,-25.712392807006836,-2.635366678237915,-1.3896257281303406,-0.6280480027198792,0.6552574187517166,2.006997287273407,48.03898239135742,1.1614383893475702
Tomales_D,Tomales-Drake Bays,CA,Pacific,-122.859180606,38.043509743,53,1.5683540725825331,5973,3.6177385614376694,-3.394418478012085,-0.8672573089599609,0.2089224010705948,0.794571042060852,1.1876375675201416,12.656052589416449,83.519622802734375,0.02942314527166903
Rock_Cree,Rock Creek-French Camp Slough,CA,Pacific,-120.919519657,37.9026645941,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San_Joaqu,San Joaquin Delta,CA,Pacific,-121.434869188,37.8836983751,55,0.9149449718024845,1485,1.5868743414463704,-10.433394432067871,-3.1177234411239625,0.3483186960220337,1.1701956987380981,1.9076759815216064,2.993595409393309,5.186795711517334,0.007315146614503349
San_Fran1,San Francisco Bay,CA,Pacific,-121.961075535,37.591129383,56,1.0838493704360348,61896,1.461155545557642,-11.320402145385742,-1.5088864266872406,0.4134844020009041,1.2769490480422974,1.5819944143295288,3.956495761871338,27.795751571655273,0.3049012221220871
San_Fran2,San Francisco Coastal South,CA,Pacific,-122.348391711,37.3015240654,57,3.6708901961630533,684,5.778668935963204,-3.5149362087249756,-0.9491175472736361,1.7202296555042267,2.0256303548812866,3.4510557651519775,19.238553333282464,65.56468200683594,0.003369400864862149
Coyote,Coyote,CA,Pacific,-121.833367441,37.2705916667,58,1.3206240791112256,544,2.4427495876810097,-3.400489091873169,-2.0125561714172364,-0.6274847388267517,1.164360523223877,2.747613549232483,7.729434299468991,12.747626304626465,0.002679757412989779
Monterey_,Monterey Bay,CA,Pacific,-121.877994164,36.8672272784,59,1.2378965204809034,7687,3.146692672350529,-3.7181081771850586,-1.551193219423294,-0.17646389454603195,0.5216038823127747,1.1062071323394775,10.520707273483273,58.77757263183594,0.03786635153244933
